,DATA,Nº DE LEITOS UTI,Nº DE LEITOS  ENFERMARIA ,INTERNADOS,UTI SUS,ENFERMARIA SUS,UTI PRIVADO,ENFERMARIA PRIVADO
376,2020-04-30,0.0,0.0,39.0,6.0,16.0,8.0,9.0
377,2020-04-29,0.0,0.0,35.0,6.0,14.0,9.0,6.0
378,2020-04-28,0.0,0.0,30.0,4.0,11.0,9.0,6.0
379,2020-04-27,0.0,0.0,21.0,3.0,5.0,6.0,7.0
380,2020-04-26,0.0,0.0,17.0,3.0,4.0,6.0,4.0
381,2020-04-25,0.0,0.0,16.0,3.0,4.0,5.0,4.0
382,2020-04-24,0.0,0.0,17.0,3.0,4.0,6.0,4.0
383,2020-04-23,0.0,0.0,17.0,4.0,4.0,5.0,4.0
384,2020-04-22,0.0,0.0,16.0,4.0,5.0,2.0,5.0
385,2020-04-21,0.0,0.0,15.0,3.0,5.0,3.0,4.0
386,2020-04-20,0.0,0.0,11.0,3.0,4.0,3.0,1.0
387,2020-04-19,0.0,0.0,8.0,1.0,3.0,3.0,1.0
388,2020-04-18,0.0,0.0,9.0,2.0,3.0,3.0,1.0
389,2020-04-17,0.0,0.0,8.0,2.0,2.0,3.0,1.0
390,2020-04-16,0.0,0.0,7.0,2.0,2.0,3.0,0.0
391,2020-04-15,0.0,0.0,7.0,1.0,3.0,3.0,0.0
392,2020-04-14,0.0,0.0,5.0,1.0,1.0,3.0,0.0
393,2020-04-13,0.0,0.0,6.0,0.0,2.0,4.0,0.0
394,2020-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,2020-04-11,0.0,0.0,6.0,4.0,2.0,0.0,0.0
396,2020-04-10,0.0,0.0,6.0,4.0,2.0,0.0,0.0
397,2020-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,2020-04-08,0.0,0.0,8.0,5.0,3.0,0.0,0.0
399,2020-04-07,0.0,0.0,7.0,4.0,3.0,0.0,0.0
400,2020-04-06,0.0,0.0,5.0,3.0,2.0,0.0,0.0
401,2020-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,2020-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,2020-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,2020-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
